https://www.mlb.com/player/brian-schneider-150411,https://www.mlb.com/player/scott-spiezio-122596,https://www.mlb.com/player/adam-laroche-425560,https://www.mlb.com/player/jeff-baker-425557,https://www.mlb.com/player/aaron-rowand-400023,https://www.mlb.com/player/joaquin-arias-435078,https://www.mlb.com/player/juan-rivera-407487,https://www.mlb.com/player/dayan-viciedo-493364,https://www.mlb.com/player/justin-maxwell-452239,https://www.mlb.com/player/aj-pierzynski-150229,https://www.mlb.com/player/michael-cuddyer-150212,https://www.mlb.com/player/steven-moya-570615,https://www.mlb.com/player/seth-smith-452234,https://www.mlb.com/player/carlos-carrasco-471911,https://www.mlb.com/player/cj-cron-543068,https://www.mlb.com/player/pete-alonso-624413,https://www.mlb.com/player/lucas-giolito-608337,https://www.mlb.com/player/romy-gonzalez-663853,https://www.mlb.com/player/dansby-swanson-621020,https://www.mlb.com/player/pedro-pages-686780,https://www.mlb.com/player/carlos-narvaez-665966
https://www.mlb.com/player/jose-castillo-425489,https://www.mlb.com/player/luis-gonzalez-114935,https://www.mlb.com/player/lastings-milledge-451186,https://www.mlb.com/player/chad-tracy-429710,https://www.mlb.com/player/david-eckstein-275930,https://www.mlb.com/player/jose-guillen-115229,https://www.mlb.com/player/ross-gload-340393,https://www.mlb.com/player/sam-fuld-453539,https://www.mlb.com/player/ryan-goins-572365,https://www.mlb.com/player/ed-lucas-448296,https://www.mlb.com/player/bj-upton-425834,https://www.mlb.com/player/brock-holt-571788,https://www.mlb.com/player/craig-gentry-502226,https://www.mlb.com/player/heath-fillmyer-641571,https://www.mlb.com/player/joey-gallo-608336,https://www.mlb.com/player/manny-pina-444489,https://www.mlb.com/player/romy-gonzalez-663853,https://www.mlb.com/player/adam-haseley-656514,https://www.mlb.com/player/anthony-rizzo-519203,https://www.mlb.com/player/michael-conforto-624424,https://www.mlb.com/player/gage-workman-669398
https://www.mlb.com/player/jay-payton-134341,https://www.mlb.com/player/ryan-freel-150472,https://www.mlb.com/player/greg-dobbs-425785,https://www.mlb.com/player/brandon-jones-447761,https://www.mlb.com/player/vernon-wells-150484,https://www.mlb.com/player/mark-teahen-433597,https://www.mlb.com/player/jay-bruce-457803,https://www.mlb.com/player/drew-sutton-450300,https://www.mlb.com/player/didi-gregorius-544369,https://www.mlb.com/player/ryan-sweeney-435220,https://www.mlb.com/player/juan-lagares-501571,https://www.mlb.com/player/jose-iglesias-578428,https://www.mlb.com/player/andrew-knapp-595284,https://www.mlb.com/player/merandy-gonzalez-642571,https://www.mlb.com/player/will-smith-669257,https://www.mlb.com/player/lamonte-wade-jr-664774,https://www.mlb.com/player/luis-gonzalez-670768,https://www.mlb.com/player/trevor-story-596115,https://www.mlb.com/player/dj-stewart-621466,https://www.mlb.com/player/tommy-edman-669242,https://www.mlb.com/player/yordan-alvarez-670541
https://www.mlb.com/player/jason-lane-407835,https://www.mlb.com/player/jose-valentin-123610,https://www.mlb.com/player/brian-giles-114789,https://www.mlb.com/player/marco-scutaro-340192,https://www.mlb.com/player/corey-hart-430611,https://www.mlb.com/player/chris-young-455759,https://www.mlb.com/player/tony-gwynn-jr-448242,https://www.mlb.com/player/tony-cruz-488810,https://www.mlb.com/player/mike-aviles-449107,https://www.mlb.com/player/wilmer-flores-527038,https://www.mlb.com/player/jt-realmuto-592663,https://www.mlb.com/player/maikel-franco-596748,https://www.mlb.com/player/tim-anderson-641313,https://www.mlb.com/player/juan-graterol-492802,https://www.mlb.com/player/domingo-santana-570267,https://www.mlb.com/player/neil-walker-435522,https://www.mlb.com/player/enrique-hernandez-571771,https://www.mlb.com/player/willy-adames-642715,https://www.mlb.com/player/dj-lemahieu-518934,https://www.mlb.com/player/lane-thomas-657041,https://www.mlb.com/player/jonathan-india-663697
https://www.mlb.com/player/ryan-langerhans-407798,https://www.mlb.com/player/eric-hinske-400134,https://www.mlb.com/player/justin-morneau-408047,https://www.mlb.com/player/endy-chavez-346795,https://www.mlb.com/player/melvin-mora-206551,https://www.mlb.com/player/pedro-alvarez-476883,https://www.mlb.com/player/jim-thome-123272,https://www.mlb.com/player/adeiny-hechavarria-588751,https://www.mlb.com/player/adam-eaton-594809,https://www.mlb.com/player/tommy-la-stella-600303,https://www.mlb.com/player/elvis-andrus-462101,https://www.mlb.com/player/jung-ho-kang-628356,https://www.mlb.com/player/jorge-polanco-593871,https://www.mlb.com/player/josh-harrison-543281,https://www.mlb.com/player/yolmer-sanchez-570560,https://www.mlb.com/player/enrique-hernandez-571771,https://www.mlb.com/player/patrick-kivlehan-623182,https://www.mlb.com/player/gilberto-celestino-665482,https://www.mlb.com/player/henry-ramos-592656,https://www.mlb.com/player/francisco-alvarez-682626,https://www.mlb.com/player/tim-tawa-694374
https://www.mlb.com/player/wiki-gonzalez-150435,https://www.mlb.com/player/geoff-jenkins-132961,https://www.mlb.com/player/tony-abreu-473234,https://www.mlb.com/player/adam-wainwright-425794,https://www.mlb.com/player/josh-willingham-425545,https://www.mlb.com/player/ian-stewart-456655,https://www.mlb.com/player/ryan-raburn-430605,https://www.mlb.com/player/ronny-paulino-425661,https://www.mlb.com/player/stephen-vogt-519390,https://www.mlb.com/player/billy-hamilton-571740,https://www.mlb.com/player/rajai-davis-434658,https://www.mlb.com/player/howie-kendrick-435062,https://www.mlb.com/player/caleb-joseph-543376,https://www.mlb.com/player/drew-hutchison-571800,https://www.mlb.com/player/wilmer-difo-594694,https://www.mlb.com/player/mike-moustakas-519058,https://www.mlb.com/player/tommy-la-stella-600303,https://www.mlb.com/player/javier-baez-595879,https://www.mlb.com/player/tyler-stephenson-663886,https://www.mlb.com/player/marcus-semien-543760,https://www.mlb.com/player/michael-toglia-669911
https://www.mlb.com/player/denny-hocking-116000,https://www.mlb.com/player/prince-fielder-425902,https://www.mlb.com/player/omar-infante-408299,https://www.mlb.com/player/ben-francisco-450204,https://www.mlb.com/player/omir-santos-435408,https://www.mlb.com/player/brennan-boesch-453269,https://www.mlb.com/player/nick-evans-452783,https://www.mlb.com/player/darwin-barney-446381,https://www.mlb.com/player/jimmy-rollins-276519,https://www.mlb.com/player/dallas-beeler-542923,https://www.mlb.com/player/brad-miller-543543,https://www.mlb.com/player/jace-peterson-607054,https://www.mlb.com/player/jesus-sucre-491696,https://www.mlb.com/player/brian-johnson-598271,https://www.mlb.com/player/max-kepler-596146,https://www.mlb.com/player/tony-wolters-547172,https://www.mlb.com/player/ryan-lavarnway-543432,https://www.mlb.com/player/odubel-herrera-546318,https://www.mlb.com/player/elehuris-montero-660707,https://www.mlb.com/player/pete-crow-armstrong-691718,https://www.mlb.com/player/austin-wells-669224
https://www.mlb.com/player/randy-keisler-342892,https://www.mlb.com/player/frank-thomas-123245,https://www.mlb.com/player/todd-walker-123842,https://www.mlb.com/player/adrian-beltre-134181,https://www.mlb.com/player/nelson-cruz-443558,https://www.mlb.com/player/ronny-cedeno-430592,https://www.mlb.com/player/justin-christian-451629,https://www.mlb.com/player/brett-wallace-477165,https://www.mlb.com/player/nate-schierholtz-435625,https://www.mlb.com/player/tyler-collins-607385,https://www.mlb.com/player/zack-cozart-446359,https://www.mlb.com/player/austin-jackson-457706,https://www.mlb.com/player/danny-valencia-502143,https://www.mlb.com/player/luis-perdomo-606131,https://www.mlb.com/player/matt-duffy-622110,https://www.mlb.com/player/yasmani-grandal-518735,https://www.mlb.com/player/zack-littell-641793,https://www.mlb.com/player/connor-joe-656582,https://www.mlb.com/player/jake-mccarthy-664983,https://www.mlb.com/player/harrison-bader-664056,https://www.mlb.com/player/ezequiel-tovar-678662
https://www.mlb.com/player/jason-romano-400099,https://www.mlb.com/player/bobby-kielty-282878,https://www.mlb.com/player/casey-blake-232694,https://www.mlb.com/player/jeff-keppinger-433898,https://www.mlb.com/player/gregg-zaun-124748,https://www.mlb.com/player/drew-sutton-450300,https://www.mlb.com/player/magglio-ordonez-120044,https://www.mlb.com/player/shane-robinson-453203,https://www.mlb.com/player/neil-walker-435522,https://www.mlb.com/player/collin-cowgill-518577,https://www.mlb.com/player/jeff-francoeur-425796,https://www.mlb.com/player/marwin-gonzalez-503556,https://www.mlb.com/player/kevin-pillar-607680,https://www.mlb.com/player/trevor-plouffe-461858,https://www.mlb.com/player/mitch-moreland-519048,https://www.mlb.com/player/adam-frazier-624428,https://www.mlb.com/player/corbin-martin-656686,https://www.mlb.com/player/ryan-mckenna-663630,https://www.mlb.com/player/isiah-kiner-falefa-643396,https://www.mlb.com/player/connor-norby-681393,https://www.mlb.com/player/matt-mervis-670223
https://www.mlb.com/player/marlon-byrd-407781,https://www.mlb.com/player/bill-hall-407849,https://www.mlb.com/player/jd-drew-136770,https://www.mlb.com/player/david-eckstein-275930,https://www.mlb.com/player/mark-reynolds-448602,https://www.mlb.com/player/jorge-cantu-408305,https://www.mlb.com/player/chris-getz-460051,https://www.mlb.com/player/jason-kubel-430585,https://www.mlb.com/player/oswaldo-arcia-542455,https://www.mlb.com/player/jaime-garcia-448802,https://www.mlb.com/player/marcus-semien-543760,https://www.mlb.com/player/jeff-francoeur-425796,https://www.mlb.com/player/carlos-gomez-460576,https://www.mlb.com/player/addison-russell-608365,https://www.mlb.com/player/jason-heyward-518792,https://www.mlb.com/player/ji-man-choi-596847,https://www.mlb.com/player/ryan-mcbroom-643436,https://www.mlb.com/player/andrew-mccutchen-457705,https://www.mlb.com/player/tyler-freeman-671289,https://www.mlb.com/player/kyle-mccann-668832,https://www.mlb.com/player/adolis-garcia-666969
https://www.mlb.com/player/carlos-beltran-136860,https://www.mlb.com/player/david-bell-110816,https://www.mlb.com/player/willie-harris-407483,https://www.mlb.com/player/jake-peavy-408241,https://www.mlb.com/player/jake-fox-444844,https://www.mlb.com/player/todd-helton-115732,https://www.mlb.com/player/mike-aviles-449107,https://www.mlb.com/player/hunter-pence-452254,https://www.mlb.com/player/david-dejesus-430203,https://www.mlb.com/player/kyle-gibson-502043,https://www.mlb.com/player/tom-murphy-608596,https://www.mlb.com/player/troy-tulowitzki-453064,https://www.mlb.com/player/yangervis-solarte-500208,https://www.mlb.com/player/dj-stewart-621466,https://www.mlb.com/player/kevan-smith-607345,https://www.mlb.com/player/jorge-soler-624585,https://www.mlb.com/player/matt-peacock-676840,https://www.mlb.com/player/alex-call-669743,https://www.mlb.com/player/jurickson-profar-595777,https://www.mlb.com/player/anthony-santander-623993,https://www.mlb.com/player/mark-vientos-668901
https://www.mlb.com/player/josh-phelps-150482,https://www.mlb.com/player/barry-bonds-111188,https://www.mlb.com/player/rafael-furcal-279577,https://www.mlb.com/player/brendan-harris-430593,https://www.mlb.com/player/micah-owings-452249,https://www.mlb.com/player/mark-teixeira-407893,https://www.mlb.com/player/xavier-paul-449082,https://www.mlb.com/player/yunel-escobar-488862,https://www.mlb.com/player/lorenzo-cain-456715,https://www.mlb.com/player/james-jones-571825,https://www.mlb.com/player/jean-segura-516416,https://www.mlb.com/player/ehire-adrianza-501303,https://www.mlb.com/player/jorge-bonifacio-593528,https://www.mlb.com/player/jose-trevino-624431,https://www.mlb.com/player/curt-casali-592200,https://www.mlb.com/player/max-kepler-596146,https://www.mlb.com/player/drew-rasmussen-656876,https://www.mlb.com/player/johan-camargo-622666,https://www.mlb.com/player/michael-chavis-656308,https://www.mlb.com/player/jd-martinez-502110,https://www.mlb.com/player/kyle-manzardo-700932
https://www.mlb.com/player/rafael-palmeiro-120191,https://www.mlb.com/player/kevin-mench-407891,https://www.mlb.com/player/johnny-damon-113028,https://www.mlb.com/player/josh-phelps-150482,https://www.mlb.com/player/wil-nieves-408242,https://www.mlb.com/player/eric-hinske-400134,https://www.mlb.com/player/charlie-blackmon-453568,https://www.mlb.com/player/carlos-santana-467793,https://www.mlb.com/player/engel-beltre-520976,https://www.mlb.com/player/joe-kelly-523260,https://www.mlb.com/player/david-freese-501896,https://www.mlb.com/player/manny-pina-444489,https://www.mlb.com/player/victor-martinez-400121,https://www.mlb.com/player/taylor-williams-592865,https://www.mlb.com/player/travis-darnaud-518595,https://www.mlb.com/player/nomar-mazara-608577,https://www.mlb.com/player/joe-ross-605452,https://www.mlb.com/player/tommy-pham-502054,https://www.mlb.com/player/andrew-knizner-668800,https://www.mlb.com/player/kyle-manzardo-700932,https://www.mlb.com/player/trey-sweeney-700242
https://www.mlb.com/player/deivi-cruz-112897,https://www.mlb.com/player/javier-valentin-123609,https://www.mlb.com/player/jhonny-peralta-425509,https://www.mlb.com/player/wilson-betemit-400140,https://www.mlb.com/player/jeremy-hermida-435181,https://www.mlb.com/player/nick-stavinoha-458036,https://www.mlb.com/player/carl-crawford-408307,https://www.mlb.com/player/jay-bruce-457803,https://www.mlb.com/player/xander-bogaerts-593428,https://www.mlb.com/player/cliff-lee-424324,https://www.mlb.com/player/avisail-garcia-541645,https://www.mlb.com/player/dae-ho-lee-493193,https://www.mlb.com/player/ichiro-suzuki-400085,https://www.mlb.com/player/brandon-woodruff-605540,https://www.mlb.com/player/todd-frazier-453943,https://www.mlb.com/player/hunter-dozier-641531,https://www.mlb.com/player/patrick-sandoval-663776,https://www.mlb.com/player/luke-williams-663897,https://www.mlb.com/player/christian-arroyo-624414,https://www.mlb.com/player/patrick-bailey-672275,https://www.mlb.com/player/martin-maldonado-455117
https://www.mlb.com/player/carlos-lee-150324,https://www.mlb.com/player/chan-ho-park-120221,https://www.mlb.com/player/brian-mccann-435263,https://www.mlb.com/player/elijah-dukes-452668,https://www.mlb.com/player/kosuke-fukudome-493120,https://www.mlb.com/player/reid-brignac-458582,https://www.mlb.com/player/dayan-viciedo-493364,https://www.mlb.com/player/kirk-nieuwenhuis-543590,https://www.mlb.com/player/tony-cingrani-571561,https://www.mlb.com/player/carlos-martinez-593372,https://www.mlb.com/player/jacoby-ellsbury-453056,https://www.mlb.com/player/ivan-de-jesus-jr-474443,https://www.mlb.com/player/josh-bell-605137,https://www.mlb.com/player/kendrys-morales-434778,https://www.mlb.com/player/dansby-swanson-621020,https://www.mlb.com/player/chad-wallach-595453,https://www.mlb.com/player/gavin-sheets-657757,https://www.mlb.com/player/dylan-carlson-666185,https://www.mlb.com/player/ceddanne-rafaela-678882,https://www.mlb.com/player/jonathan-aranda-666018,https://www.mlb.com/player/cam-smith-701358
https://www.mlb.com/player/robert-fick-137001,https://www.mlb.com/player/brayan-pena-430910,https://www.mlb.com/player/jason-michaels-346859,https://www.mlb.com/player/david-ortiz-120074,https://www.mlb.com/player/chad-moeller-150224,https://www.mlb.com/player/jason-kendall-116974,https://www.mlb.com/player/ian-kinsler-435079,https://www.mlb.com/player/alberto-callaspo-430948,https://www.mlb.com/player/todd-cunningham-592239,https://www.mlb.com/player/james-mccann-543510,https://www.mlb.com/player/alcides-escobar-444876,https://www.mlb.com/player/yonder-alonso-475174,https://www.mlb.com/player/jordy-mercer-474568,https://www.mlb.com/player/mark-canha-592192,https://www.mlb.com/player/max-muncy-571970,https://www.mlb.com/player/leody-taveras-665750,https://www.mlb.com/player/trayce-thompson-572204,https://www.mlb.com/player/jace-peterson-607054,https://www.mlb.com/player/miles-mastrobuoni-670156,https://www.mlb.com/player/cedric-mullins-656775,https://www.mlb.com/player/adley-rutschman-668939
https://www.mlb.com/player/craig-biggio-110987,https://www.mlb.com/player/mike-cameron-111904,https://www.mlb.com/player/justin-maxwell-452239,https://www.mlb.com/player/chris-iannetta-455104,https://www.mlb.com/player/luke-scott-432928,https://www.mlb.com/player/yunel-escobar-488862,https://www.mlb.com/player/lonnie-chisenhall-502082,https://www.mlb.com/player/darin-mastroianni-518991,https://www.mlb.com/player/irving-falu-458252,https://www.mlb.com/player/eduardo-nunez-456488,https://www.mlb.com/player/brandon-crawford-543063,https://www.mlb.com/player/michael-saunders-459431,https://www.mlb.com/player/freddy-galvis-520471,https://www.mlb.com/player/kolten-wong-543939,https://www.mlb.com/player/brett-gardner-458731,https://www.mlb.com/player/erik-gonzalez-570481,https://www.mlb.com/player/jose-urquidy-664353,https://www.mlb.com/player/hunter-dozier-641531,https://www.mlb.com/player/adam-frazier-624428,https://www.mlb.com/player/aaron-schunk-668845,https://www.mlb.com/player/oswald-peraza-672724
