https://www.mlb.com/player/robinson-tejeda-434565,https://www.mlb.com/player/chad-qualls-430589,https://www.mlb.com/player/matt-cain-430912,https://www.mlb.com/player/aj-murray-451262,https://www.mlb.com/player/john-axford-446099,https://www.mlb.com/player/cj-wilson-450351,https://www.mlb.com/player/rich-thompson-460366,https://www.mlb.com/player/chris-sale-519242,https://www.mlb.com/player/latroy-hawkins-115629,https://www.mlb.com/player/alex-wood-622072,https://www.mlb.com/player/josh-tomlin-458708,https://www.mlb.com/player/rick-porcello-519144,https://www.mlb.com/player/ervin-santana-429722,https://www.mlb.com/player/jesse-biddle-592145,https://www.mlb.com/player/sam-dyson-473879,https://www.mlb.com/player/raisel-iglesias-628452,https://www.mlb.com/player/dylan-floro-571670,https://www.mlb.com/player/jake-cousins-664776,https://www.mlb.com/player/aroldis-chapman-547973,https://www.mlb.com/player/kyle-bradish-680694,https://www.mlb.com/player/garrett-cleavinger-664076
https://www.mlb.com/player/akinori-otsuka-430788,https://www.mlb.com/player/erik-bedard-407853,https://www.mlb.com/player/justin-miller-277405,https://www.mlb.com/player/dan-giese-435500,https://www.mlb.com/player/alfredo-aceves-469686,https://www.mlb.com/player/justin-verlander-434378,https://www.mlb.com/player/raul-valdes-447744,https://www.mlb.com/player/cole-hamels-430935,https://www.mlb.com/player/adam-wainwright-425794,https://www.mlb.com/player/george-kontos-502004,https://www.mlb.com/player/trevor-gott-641627,https://www.mlb.com/player/sean-burnett-430634,https://www.mlb.com/player/carlos-carrasco-471911,https://www.mlb.com/player/michael-lorenzen-547179,https://www.mlb.com/player/nick-anderson-623433,https://www.mlb.com/player/zac-gallen-668678,https://www.mlb.com/player/kevin-gausman-592332,https://www.mlb.com/player/cooper-criswell-681867,https://www.mlb.com/player/andrew-kittredge-552640,https://www.mlb.com/player/jeff-criswell-676105,https://www.mlb.com/player/matthew-boyd-571510
https://www.mlb.com/player/seth-greisinger-133960,https://www.mlb.com/player/aaron-harang-421685,https://www.mlb.com/player/scott-proctor-429984,https://www.mlb.com/player/rudy-seanez-121955,https://www.mlb.com/player/robinson-tejeda-434565,https://www.mlb.com/player/dan-cortes-451135,https://www.mlb.com/player/vance-worley-474699,https://www.mlb.com/player/aj-griffin-456167,https://www.mlb.com/player/jim-johnson-462382,https://www.mlb.com/player/tyson-ross-475115,https://www.mlb.com/player/shelby-miller-571946,https://www.mlb.com/player/jose-campos-553883,https://www.mlb.com/player/fernando-abad-472551,https://www.mlb.com/player/trevor-williams-592866,https://www.mlb.com/player/chris-paddack-663978,https://www.mlb.com/player/tyler-clippard-461325,https://www.mlb.com/player/garrett-crochet-676979,https://www.mlb.com/player/tyler-cyr-664202,https://www.mlb.com/player/kevin-kelly-687330,https://www.mlb.com/player/hunter-greene-668881,https://www.mlb.com/player/max-kranick-668820
https://www.mlb.com/player/chad-orvella-435378,https://www.mlb.com/player/brandon-backe-407840,https://www.mlb.com/player/justin-verlander-434378,https://www.mlb.com/player/roy-oswalt-400061,https://www.mlb.com/player/jason-bulger-408072,https://www.mlb.com/player/juan-cruz-407297,https://www.mlb.com/player/adam-russell-452240,https://www.mlb.com/player/felix-hernandez-433587,https://www.mlb.com/player/chad-billingsley-451532,https://www.mlb.com/player/jeremy-jeffress-502026,https://www.mlb.com/player/lance-lynn-458681,https://www.mlb.com/player/tommy-hunter-488984,https://www.mlb.com/player/drew-pomeranz-519141,https://www.mlb.com/player/jon-edwards-457754,https://www.mlb.com/player/dakota-hudson-641712,https://www.mlb.com/player/dakota-hudson-641712,https://www.mlb.com/player/dietrich-enns-608650,https://www.mlb.com/player/michael-feliz-593140,https://www.mlb.com/player/robert-stephenson-596112,https://www.mlb.com/player/alex-cobb-502171,https://www.mlb.com/player/felix-bautista-642585
https://www.mlb.com/player/jj-putz-407816,https://www.mlb.com/player/jason-jennings-407298,https://www.mlb.com/player/gil-meche-219194,https://www.mlb.com/player/rafael-perez-460370,https://www.mlb.com/player/tim-stauffer-431162,https://www.mlb.com/player/samuel-deduno-465679,https://www.mlb.com/player/tony-sipp-448609,https://www.mlb.com/player/jeff-niemann-435298,https://www.mlb.com/player/charles-brewer-502033,https://www.mlb.com/player/phil-klein-607309,https://www.mlb.com/player/sam-freeman-518693,https://www.mlb.com/player/ian-krol-571871,https://www.mlb.com/player/rich-hill-448179,https://www.mlb.com/player/joakim-soria-465657,https://www.mlb.com/player/jose-alvarez-501625,https://www.mlb.com/player/andrew-miller-453192,https://www.mlb.com/player/robbie-ray-592662,https://www.mlb.com/player/wandy-peralta-593974,https://www.mlb.com/player/lucas-sims-608371,https://www.mlb.com/player/cole-sulser-642121,https://www.mlb.com/player/reid-detmers-672282
https://www.mlb.com/player/jon-rauch-400010,https://www.mlb.com/player/chuck-james-460580,https://www.mlb.com/player/yovani-gallardo-451596,https://www.mlb.com/player/wandy-rodriguez-434643,https://www.mlb.com/player/joe-beimel-346847,https://www.mlb.com/player/hiroki-kuroda-493133,https://www.mlb.com/player/dana-eveland-445968,https://www.mlb.com/player/chad-durbin-239795,https://www.mlb.com/player/hyun-jin-ryu-547943,https://www.mlb.com/player/vance-worley-474699,https://www.mlb.com/player/cody-anderson-594736,https://www.mlb.com/player/jhan-marinez-501697,https://www.mlb.com/player/madison-bumgarner-518516,https://www.mlb.com/player/jeurys-familia-544727,https://www.mlb.com/player/enderson-franco-575070,https://www.mlb.com/player/mark-melancon-453343,https://www.mlb.com/player/drew-rasmussen-656876,https://www.mlb.com/player/connor-overton-656818,https://www.mlb.com/player/paul-sewald-623149,https://www.mlb.com/player/eduardo-salazar-674285,https://www.mlb.com/player/logan-gillaspie-670810
https://www.mlb.com/player/jose-contreras-425747,https://www.mlb.com/player/matt-capps-448165,https://www.mlb.com/player/saul-rivera-346800,https://www.mlb.com/player/ryan-franklin-211041,https://www.mlb.com/player/kelvim-escobar-113898,https://www.mlb.com/player/joe-beimel-346847,https://www.mlb.com/player/hiroki-kuroda-493133,https://www.mlb.com/player/brandon-lyon-407193,https://www.mlb.com/player/stephen-strasburg-544931,https://www.mlb.com/player/fernando-rodney-407845,https://www.mlb.com/player/chris-young-432934,https://www.mlb.com/player/ja-happ-457918,https://www.mlb.com/player/joe-smith-501925,https://www.mlb.com/player/charlie-morton-450203,https://www.mlb.com/player/kyle-keller-664918,https://www.mlb.com/player/josh-fleming-676596,https://www.mlb.com/player/joe-kelly-523260,https://www.mlb.com/player/eduard-bazardo-660825,https://www.mlb.com/player/kendall-graveman-608665,https://www.mlb.com/player/robert-suarez-663158,https://www.mlb.com/player/ronny-henriquez-678692
https://www.mlb.com/player/derek-lowe-117955,https://www.mlb.com/player/tom-gorzelanny-452733,https://www.mlb.com/player/heath-phillips-457495,https://www.mlb.com/player/aquilino-lopez-425658,https://www.mlb.com/player/jon-rauch-400010,https://www.mlb.com/player/ja-happ-457918,https://www.mlb.com/player/brian-wilson-451216,https://www.mlb.com/player/jeremy-hellickson-476451,https://www.mlb.com/player/jose-veras-407842,https://www.mlb.com/player/tanner-roark-543699,https://www.mlb.com/player/sam-tuivailala-592815,https://www.mlb.com/player/jose-quintana-500779,https://www.mlb.com/player/justin-verlander-434378,https://www.mlb.com/player/adam-warren-476589,https://www.mlb.com/player/jake-petricka-502593,https://www.mlb.com/player/tyler-matzek-554431,https://www.mlb.com/player/josh-staumont-622251,https://www.mlb.com/player/reynaldo-lopez-625643,https://www.mlb.com/player/shohei-ohtani-660271,https://www.mlb.com/player/ronel-blanco-669854,https://www.mlb.com/player/tanner-scott-656945
https://www.mlb.com/player/ugueth-urbina-123584,https://www.mlb.com/player/jeff-karstens-444371,https://www.mlb.com/player/renyel-pinto-430594,https://www.mlb.com/player/randy-messenger-434591,https://www.mlb.com/player/mitch-stetter-449777,https://www.mlb.com/player/nick-masset-434665,https://www.mlb.com/player/taylor-buchholz-430587,https://www.mlb.com/player/brandon-league-434181,https://www.mlb.com/player/francisco-liriano-434538,https://www.mlb.com/player/junichi-tazawa-547749,https://www.mlb.com/player/edwin-jackson-429719,https://www.mlb.com/player/luis-avilan-501593,https://www.mlb.com/player/zack-godley-643327,https://www.mlb.com/player/jonathan-holder-656547,https://www.mlb.com/player/chris-martin-455119,https://www.mlb.com/player/tejay-antone-622088,https://www.mlb.com/player/spencer-turnbull-605513,https://www.mlb.com/player/carl-edwards-jr-605218,https://www.mlb.com/player/ryan-weber-543901,https://www.mlb.com/player/andrew-kittredge-552640,https://www.mlb.com/player/jesus-tinoco-622786
https://www.mlb.com/player/mark-mulder-150426,https://www.mlb.com/player/chad-billingsley-451532,https://www.mlb.com/player/matt-garza-490063,https://www.mlb.com/player/joe-smith-501925,https://www.mlb.com/player/tim-hudson-218596,https://www.mlb.com/player/jim-johnson-462382,https://www.mlb.com/player/lance-lynn-458681,https://www.mlb.com/player/sam-lecure-459967,https://www.mlb.com/player/sandy-rosario-466459,https://www.mlb.com/player/josh-outman-489189,https://www.mlb.com/player/blaine-hardy-543278,https://www.mlb.com/player/deolis-guerra-500610,https://www.mlb.com/player/brad-boxberger-502202,https://www.mlb.com/player/patrick-corbin-571578,https://www.mlb.com/player/luis-castillo-622491,https://www.mlb.com/player/travis-lakins-sr-664042,https://www.mlb.com/player/cal-quantrill-615698,https://www.mlb.com/player/zach-pop-647315,https://www.mlb.com/player/wade-miley-489119,https://www.mlb.com/player/tyler-rogers-643511,https://www.mlb.com/player/louis-varland-686973
https://www.mlb.com/player/josh-johnson-435178,https://www.mlb.com/player/brian-tallet-425226,https://www.mlb.com/player/zack-greinke-425844,https://www.mlb.com/player/james-shields-448306,https://www.mlb.com/player/edwin-jackson-429719,https://www.mlb.com/player/brandon-league-434181,https://www.mlb.com/player/gio-gonzalez-461829,https://www.mlb.com/player/ted-lilly-150404,https://www.mlb.com/player/robbie-ross-jr-543726,https://www.mlb.com/player/ryan-pressly-519151,https://www.mlb.com/player/chasen-shreve-592741,https://www.mlb.com/player/julio-teheran-527054,https://www.mlb.com/player/mike-montgomery-543557,https://www.mlb.com/player/santiago-casilla-433586,https://www.mlb.com/player/diego-castillo-650895,https://www.mlb.com/player/blake-parker-453284,https://www.mlb.com/player/justin-bruihl-677865,https://www.mlb.com/player/dylan-coleman-669395,https://www.mlb.com/player/eury-perez-691587,https://www.mlb.com/player/will-vest-676684,https://www.mlb.com/player/tyler-anderson-542881
https://www.mlb.com/player/kent-mercker-118967,https://www.mlb.com/player/rafael-betancourt-429783,https://www.mlb.com/player/jeremy-guthrie-425386,https://www.mlb.com/player/manny-acosta-407924,https://www.mlb.com/player/pedro-martinez-118377,https://www.mlb.com/player/tim-lincecum-453311,https://www.mlb.com/player/scott-baker-435044,https://www.mlb.com/player/scott-downs-275933,https://www.mlb.com/player/luke-putkonen-446367,https://www.mlb.com/player/alex-cobb-502171,https://www.mlb.com/player/luke-gregerson-502381,https://www.mlb.com/player/steven-okert-595345,https://www.mlb.com/player/roberto-osuna-532077,https://www.mlb.com/player/diego-castillo-650895,https://www.mlb.com/player/david-phelps-475479,https://www.mlb.com/player/joakim-soria-465657,https://www.mlb.com/player/nestor-cortes-641482,https://www.mlb.com/player/brad-hand-543272,https://www.mlb.com/player/tyler-mahle-641816,https://www.mlb.com/player/drew-rasmussen-656876,https://www.mlb.com/player/shawn-armstrong-542888
https://www.mlb.com/player/ryan-speier-434627,https://www.mlb.com/player/ruddy-lugo-425843,https://www.mlb.com/player/adam-wainwright-425794,https://www.mlb.com/player/keiichi-yabu-435158,https://www.mlb.com/player/chad-qualls-430589,https://www.mlb.com/player/ron-mahay-118158,https://www.mlb.com/player/jamey-wright-124604,https://www.mlb.com/player/cliff-lee-424324,https://www.mlb.com/player/felix-hernandez-433587,https://www.mlb.com/player/josh-beckett-277417,https://www.mlb.com/player/scott-kazmir-431148,https://www.mlb.com/player/lance-mccullers-jr-621121,https://www.mlb.com/player/david-price-456034,https://www.mlb.com/player/jesus-reyes-660875,https://www.mlb.com/player/ian-kennedy-453178,https://www.mlb.com/player/gerrit-cole-543037,https://www.mlb.com/player/tony-santillan-663574,https://www.mlb.com/player/adam-cimber-643256,https://www.mlb.com/player/kevin-gausman-592332,https://www.mlb.com/player/adrian-morejon-670970,https://www.mlb.com/player/griffin-canning-656288
https://www.mlb.com/player/craig-dingman-276374,https://www.mlb.com/player/tom-glavine-114849,https://www.mlb.com/player/chien-ming-wang-425426,https://www.mlb.com/player/heath-bell-425514,https://www.mlb.com/player/brian-duensing-488846,https://www.mlb.com/player/david-aardsma-430911,https://www.mlb.com/player/david-pauley-456102,https://www.mlb.com/player/hisashi-iwakuma-547874,https://www.mlb.com/player/brad-hand-543272,https://www.mlb.com/player/jordan-walden-477229,https://www.mlb.com/player/justin-wilson-458677,https://www.mlb.com/player/sean-doolittle-448281,https://www.mlb.com/player/tony-watson-453265,https://www.mlb.com/player/hector-velazquez-584171,https://www.mlb.com/player/yoan-lopez-661255,https://www.mlb.com/player/cionel-perez-672335,https://www.mlb.com/player/zack-littell-641793,https://www.mlb.com/player/jalen-beeks-656222,https://www.mlb.com/player/sam-bachman-696147,https://www.mlb.com/player/hans-crouse-668968,https://www.mlb.com/player/jackson-rutledge-671131
https://www.mlb.com/player/franklyn-german-407883,https://www.mlb.com/player/ben-sheets-282656,https://www.mlb.com/player/scott-linebrink-276530,https://www.mlb.com/player/jesse-litsch-446209,https://www.mlb.com/player/ryan-dempster-133225,https://www.mlb.com/player/ryan-franklin-211041,https://www.mlb.com/player/dan-haren-429717,https://www.mlb.com/player/stephen-strasburg-544931,https://www.mlb.com/player/chad-gaudin-429985,https://www.mlb.com/player/julio-teheran-527054,https://www.mlb.com/player/tyler-duffey-608648,https://www.mlb.com/player/yimi-garcia-554340,https://www.mlb.com/player/george-kontos-502004,https://www.mlb.com/player/silvino-bracho-611093,https://www.mlb.com/player/lucas-giolito-608337,https://www.mlb.com/player/kyle-hendricks-543294,https://www.mlb.com/player/kyle-tyler-667725,https://www.mlb.com/player/liam-hendriks-521230,https://www.mlb.com/player/jordan-montgomery-656756,https://www.mlb.com/player/clarke-schmidt-657376,https://www.mlb.com/player/chris-bassitt-605135
https://www.mlb.com/player/aaron-cook-346871,https://www.mlb.com/player/barry-zito-217096,https://www.mlb.com/player/roy-halladay-136880,https://www.mlb.com/player/jose-veras-407842,https://www.mlb.com/player/jeff-weaver-213711,https://www.mlb.com/player/juan-carlos-oviedo-434663,https://www.mlb.com/player/jordan-zimmermann-519455,https://www.mlb.com/player/neftali-feliz-491703,https://www.mlb.com/player/shelby-miller-571946,https://www.mlb.com/player/mike-adams-430606,https://www.mlb.com/player/drew-smyly-592767,https://www.mlb.com/player/bryan-mitchell-571951,https://www.mlb.com/player/david-phelps-475479,https://www.mlb.com/player/john-brebbia-605154,https://www.mlb.com/player/austin-brice-592169,https://www.mlb.com/player/caleb-ferguson-657571,https://www.mlb.com/player/scott-alexander-518397,https://www.mlb.com/player/framber-valdez-664285,https://www.mlb.com/player/brennan-bernardino-657514,https://www.mlb.com/player/john-king-667463,https://www.mlb.com/player/jack-flaherty-656427
https://www.mlb.com/player/mark-prior-407578,https://www.mlb.com/player/kenny-rogers-121386,https://www.mlb.com/player/juan-salas-466838,https://www.mlb.com/player/buddy-carlyle-234194,https://www.mlb.com/player/daniel-bard-453268,https://www.mlb.com/player/jon-garland-279782,https://www.mlb.com/player/ryan-webb-444436,https://www.mlb.com/player/luis-perdomo-466412,https://www.mlb.com/player/chris-sale-519242,https://www.mlb.com/player/vinnie-pestano-502260,https://www.mlb.com/player/cesar-jimenez-462945,https://www.mlb.com/player/francisco-rodriguez-408061,https://www.mlb.com/player/trevor-rosenthal-572096,https://www.mlb.com/player/trevor-may-543507,https://www.mlb.com/player/sergio-romo-489265,https://www.mlb.com/player/chaz-roe-475054,https://www.mlb.com/player/richard-rodriguez-593144,https://www.mlb.com/player/zack-wheeler-554430,https://www.mlb.com/player/adam-ottavino-493603,https://www.mlb.com/player/aaron-ashby-676879,https://www.mlb.com/player/tim-hill-657612
